대학명,지역,학과명
순천향대학교,충남,교육원모집단위모집인원공과대학전자공학부정보통신공학전공00전자공학전공00전기공학과00전자정보공학과00나노화학공학과00디스플레이신소재공학과00기계공학과00스마트자동차학과00에너지공학부에너지공학전공00탄소중립학전공AI대학컴퓨터공학부소프트웨어공학전공00컴퓨터공학전공00정보보호학과00AI게임공학과00AI의료융합혁신교육원디지털의료스쿨의료IT공학전공00AI빅데이터전공AI사물인터넷전공정밀의료전공첨단의료기기스쿨의공학전공00헬스케어융합전공로봇공학전공의료전자전공의약바이오스쿨바이오의약전공00바이오인포메틱스전공AI의료생명공학전공헬스케어서비스스쿨보건행정경영학전공00스포츠의학전공00스마트헬스라이프전공
순천향대학교,충남,제9호(퇴학처분)3점60점m학생부교과및수능반영비율구분2027학년도2028학년도스포츠과학과스포츠응용산업학과
순천향대학교,충남,실적(체육특기자전형)모집종목및인원구분2027학년도2028학년도스포츠응용산업학과
순천향대학교,충남,헬스케어서비스스쿨(보건행정경영학전공
순천향대학교,충남,실적(실기우수자)스포츠과학과
순천향대학교,충남,스포츠응용산업학과
순천향대학교,충남,실적(특기자)스포츠과학과
순천향대학교,충남,실적(실기우수자)(다군)스포츠과학과
순천향대학교,충남,실적교과우수지역인재지역의사선발-천안지역의사선발-공주지역의사선발-서산지역의사선발-논산지역의사선발-홍성지역의사선발-광역기회균형일반학생지역인재지역-기초사회통합실기우수특기자의과대학의예과152151433713163간호학과141412112자연과학대학화학과93210식품영양학과125215환경보건학과145216생명과학과157216스포츠과학과5165스포츠응용산업학과
순천향대학교,충남,행정학부법학전공8529행정학전공9529경찰행정학과963102사회복지학과1173122한국문화콘텐츠학과10428영미학과174216중국학과105214미디어커뮤니케이션학과1592142디지털애니메이션학과2010공연영상학과25글로벌경영대학경영학과1262112국제통상학과196218관광경영학과146215경제금융학과135212IT금융경영학과144212글로벌문화산업학과103210회계학과
순천향대학교,충남,실적교과우수지역인재지역의사선발-천안지역의사선발-공주지역의사선발-서산지역의사선발-논산지역의사선발-홍성지역의사선발-광역기회균형일반학생지역인재지역-기초사회통합실기우수특기자공과대학전자공학부정보통신공학전공114211전자공학전공124210전기공학과175216전자정보공학과146213나노화학공학과116211에너지환경공학과125211디스플레이신소재공학과154216기계공학과135213스마트자동차학과144214건축학과(5)96213에너지공학부에너지공학전공206319탄소중립학전공AI대학컴퓨터공학부소프트웨어공학전공136215컴퓨터공학전공1352142정보보호학과145216AI게임공학과115212AI의료융합혁신교육원디지털의료스쿨의료IT공학전공5032543AI빅데이터전공AI사물인터넷전공정밀의료전공첨단의료기기스쿨의공학전공5032543헬스케어융합전공로봇공학전공의료전자전공의약바이오스쿨임상병리학전공1062122바이오의약전공3528433바이오인포매틱스전공AI의료생명공학전공헬스케어서비스스쿨보건행정경영학전공115214작업치료학전공1162112스포츠의학전공2023319스마트헬스라이프전공향설교양대학자율전공학과
순천향대학교,충남,행정학부법학전공3이내3이내3이내1이내행정학전공3이내3이내3이내1이내경찰행정학과3이내3이내3이내1이내사회복지학과3이내3이내3이내1이내한국문화콘텐츠학과3이내3이내3이내1이내영미학과3이내3이내3이내1이내중국학과3이내3이내3이내1이내미디어커뮤니케이션학과3이내3이내3이내1이내글로벌경영대학경영학과3이내3이내3이내1이내국제통상학과3이내3이내3이내1이내관광경영학과3이내3이내3이내1이내경제금융학과3이내3이내3이내1이내IT금융경영학과3이내3이내3이내1이내글로벌문화산업학과3이내3이내3이내1이내회계학과3이내3이내3이내1이내공과대학전자공학부정보통신공학전공3이내3이내3이내1이내전자공학전공3이내3이내3이내1이내전기공학과3이내3이내3이내1이내전자정보공학과3이내3이내3이내1이내나노화학공학과3이내3이내3이내1이내에너지환경공학과3이내3이내3이내1이내디스플레이신소재공학과3이내3이내3이내1이내기계공학과3이내3이내3이내1이내스마트자동차학과3이내3이내3이내1이내건축학과(5)3이내3이내3이내1이내에너지공학부에너지공학전공4이내4이내4이내1이내탄소중립학전공AI대학컴퓨터공학부소프트웨어공학전공3이내3이내3이내1이내컴퓨터공학전공3이내3이내3이내1이내정보보호학과3이내3이내3이내1이내AI게임공학과3이내3이내3이내1이내AI의료융합혁신교육원디지털의료스쿨의료IT공학전공7이내7이내1이내AI빅데이터전공AI사물인터넷전공정밀의료전공첨단의료기기스쿨의공학전공7이내7이내1이내헬스케어융합전공로봇공학전공의료전자전공의약바이오스쿨임상병리학전공3이내3이내1이내바이오의약전공6이내6이내1이내바이오인포매틱스전공AI의료생명공학전공헬스케어서비스스쿨보건행정경영학전공3이내3이내1이내작업치료학전공3이내3이내1이내스포츠의학전공5이내5이내1이내스마트헬스라이프전공창의라이프대학첨단융합공학부
순천향대학교,충남,스포츠과학과다10스포츠응용산업학과
순천향대학교,충남,사회복지학과
순천향대학교,충남,공연영상학과다5글로벌경영대학경영학과
순천향대학교,충남,관광경영학과
순천향대학교,충남,IT금융경영학과
순천향대학교,충남,글로벌문화산업학과
순천향대학교,충남,AI게임공학과
순천향대학교,충남,바이오인포매틱스전공AI의료생명공학전공헬스케어서비스스쿨보건행정경영학전공
순천향대학교,충남,스포츠의학전공
순천향대학교,충남,행정학부법학전공1이내1이내행정학전공1이내1이내경찰행정학과1이내1이내사회복지학과1이내1이내한국문화콘텐츠학과1이내1이내영미학과1이내1이내중국학과1이내1이내미디어커뮤니케이션학과1이내1이내글로벌경영대학경영학과151이내1이내국제통상학과1이내1이내관광경영학과1이내1이내경제금융학과1이내1이내IT금융경영학과1이내1이내글로벌문화산업학과1이내1이내회계학과1이내1이내공과대학전자공학부정보통신공학전공1이내1이내전자공학전공1이내1이내전기공학과1이내1이내전자정보공학과1이내1이내나노화학공학과1이내1이내에너지환경공학과1이내1이내디스플레이신소재공학과1이내1이내기계공학과1이내1이내스마트자동차학과1이내1이내건축학과(5)1이내1이내에너지공학부에너지공학전공1이내1이내탄소중립학전공AI대학컴퓨터공학부소프트웨어공학전공1이내1이내컴퓨터공학전공1이내1이내정보보호학과1이내1이내AI게임공학과1이내1이내AI의료융합혁신교육원디지털의료스쿨의료IT공학전공1이내AI빅데이터전공AI사물인터넷전공정밀의료전공첨단의료기기스쿨의공학전공1이내헬스케어융합전공로봇공학전공의료전자전공의약바이오스쿨임상병리학전공1이내바이오의약전공1이내바이오인포매틱스전공AI의료생명공학전공헬스케어서비스스쿨보건행정경영학전공1이내작업치료학전공1이내스포츠의학전공1이내스마트헬스라이프전공
